fecha,dispositivos_android,dispositivos_ios,cuentas_pago,cuentas_cobro,diferencia_pago_cobro,cuentas_bbva,cuentas_bancoppel,cuentas_azteca,cuentas_otros,cuentas_stp,monto_bbva,monto_bancoppel,monto_azteca,monto_otros,monto_stp,operaciones_bbva,operaciones_bancoppel,operaciones_azteca,operaciones_otros,operaciones_stp
2023-02-01,16119170.0,6058867.0,1293119.0,838003.0,455116.0,205745.0,22042.0,10922.0,26209.0,29300.0,51553025.5,51933674.5,16430019.0,97507335.0,46672510.5,59289.5,59708.0,25138.0,120087.0,27958.0
2023-03-01,16424635.0,6234730.0,1338091.0,853232.0,484859.0,230674.0,24351.0,12108.0,28150.0,36087.0,62121343.0,69492533.0,19611105.5,113668275.5,73519327.5,71303.5,75263.5,28260.0,135222.5,32790.0
2023-04-01,16711362.0,6400527.0,1377676.0,867742.0,509934.0,215433.0,21960.0,11896.0,25624.0,34084.0,54804842.5,58579640.0,18988950.0,110340979.0,61787399.5,63752.5,65243.0,24594.0,119929.5,32347.5
2023-05-01,17018006.0,6503404.0,1418295.0,882183.0,536112.0,242801.0,20152.0,11433.0,25987.0,35228.0,60612497.0,68383206.0,18413985.5,139670712.5,80632328.0,68895.5,71362.5,22742.5,134153.0,35253.0
2023-06-01,17335498.0,6529526.0,1460038.0,895682.0,564356.0,245901.0,17447.0,10620.0,26256.0,34560.0,57305100.5,59978949.5,19424213.5,112645849.0,67855240.0,68144.0,67143.5,25240.0,128658.5,36533.0
2023-07-01,17646067.0,6707819.0,1496249.0,908270.0,587979.0,207193.0,17116.0,10902.0,26165.0,28391.0,57187271.0,61844497.5,20341480.5,102436550.5,52270080.0,63590.0,67191.0,24210.5,118694.5,34525.5
2023-08-01,17941069.0,6904966.0,1539651.0,927101.0,612550.0,197731.0,17714.0,12655.0,29510.0,34330.0,60911343.5,68451563.0,22402923.5,102207972.5,50544007.5,72885.0,77169.0,28201.0,125524.5,35089.0
2023-09-01,18227346.0,7046289.0,1578377.0,940214.0,638163.0,45466.0,16339.0,4477.0,23435.0,26926.0,62327624.5,68381737.5,22243817.0,100756754.0,46262153.0,73219.5,76054.5,29391.0,126612.0,34606.5
2023-10-01,18452822.0,7133646.0,1617380.0,951272.0,666108.0,46207.0,22801.0,4699.0,38055.0,37774.0,68398998.0,69998589.5,20934018.5,104438536.5,54125190.5,76777.5,72538.5,25212.0,129101.5,37298.0
2023-11-01,18672046.0,7219981.0,1655373.0,961942.0,693431.0,59956.0,17223.0,7221.0,29821.0,31862.0,74181966.0,79359439.5,21525400.5,106058120.5,76599351.5,75358.0,73070.5,25308.0,127694.0,37793.5
2023-12-01,18894750.0,7129734.0,1697977.0,973330.0,724647.0,83374.0,16373.0,7323.0,28023.0,33486.0,88389891.0,90721016.5,23689089.0,117634002.5,69604555.0,82537.0,76854.5,26855.0,137145.5,42247.0
2024-01-01,19124479.0,7675596.0,1747888.0,983091.0,764797.0,103755.0,19383.0,11184.0,32590.0,39018.0,79961158.0,85984728.5,24220980.5,106009788.0,61997910.5,84156.5,77879.0,29238.5,131680.0,45939.0
2024-02-01,19331135.0,7747889.0,1791353.0,992147.0,799206.0,84253.0,19081.0,9077.0,26298.0,34083.0,80576831.0,86360318.5,24234728.0,104755229.5,76794428.5,81112.0,72709.5,28576.5,126219.0,43541.0
2024-03-01,19542150.0,7830447.0,1838024.0,1001477.0,836547.0,85521.0,19831.0,12176.0,29093.0,35078.0,84206624.5,94789902.5,24377500.5,101814657.0,83772651.5,86881.0,81035.0,30013.0,132165.5,44730.0
2024-04-01,19748791.0,7928203.0,1880584.0,1010250.0,870334.0,69357.0,19019.0,11589.0,28519.0,35381.0,82128582.0,92069533.5,24923592.0,98058416.0,108412646.5,86141.0,76540.5,31321.0,131501.0,45842.0
2024-05-01,19953971.0,8014343.0,1923360.0,1018700.0,904660.0,65988.0,15007.0,11143.0,30151.0,38299.0,87497586.0,106939783.5,26770023.0,106705015.0,96211857.5,94579.0,78307.5,33969.0,140746.5,46484.5
2024-06-01,20128586.0,8092054.0,1959372.0,1025585.0,933787.0,53357.0,14865.0,10053.0,23203.0,31197.0,71698667.5,85176228.0,24728447.5,98288186.5,105942167.5,80859.0,71222.5,32641.5,132069.5,47605.5
2024-07-01,20323689.0,8176344.0,1995885.0,1031843.0,964042.0,77553.0,14241.0,11101.0,22581.0,33938.0,48872318.0,74430252.5,28503527.0,99087149.5,74287367.5,52262.0,63103.5,34717.5,131753.5,42010.0
2024-08-01,20513207.0,8265964.0,2031377.0,1038175.0,993202.0,61530.0,14218.0,10748.0,26010.0,44674.0,51435350.5,78068919.5,29838819.0,96292794.5,82181587.0,54315.5,63848.0,36565.0,131502.5,44921.5
2024-09-01,20647479.0,8349754.0,2058804.0,1043193.0,1015611.0,31697.0,13295.0,9766.0,24566.0,39836.0,26027322.0,62441644.0,30346091.5,93798813.5,77522266.0,27343.0,49523.5,32543.0,116507.5,36973.0
2024-10-01,20800199.0,8438737.0,2088403.0,1048490.0,1039913.0,53371.0,22046.0,10345.0,25548.0,41901.0,25189609.0,66718814.5,31629790.5,100998118.0,89667496.5,26251.5,51251.5,36551.5,128355.5,39392.0
2024-11-01,20940375.0,8526816.0,2117896.0,1053154.0,1064742.0,39679.0,11587.0,8890.0,26087.0,39915.0,26247300.0,64029341.5,29067720.5,102910989.5,92791713.5,26388.5,50257.5,34760.0,127478.5,38407.0
2024-12-01,21087465.0,8613792.0,2155038.0,1057591.0,1097447.0,27192.0,11444.0,8289.0,24696.0,39629.0,35176016.5,66253934.5,29808804.0,111375417.0,80034869.0,34586.0,50346.0,35046.0,132147.5,44851.5
2025-01-01,21244502.0,8707062.0,2211456.0,1061376.0,1150080.0,50681.0,12144.0,11063.0,21009.0,43350.0,47911348.5,57135796.0,30192181.5,104848458.0,91217692.0,55796.0,50629.5,38957.5,138383.5,68680.0
2025-02-01,21378314.0,8787420.0,2257990.0,1064478.0,1193512.0,48748.0,8016.0,8155.0,13759.0,36867.0,47598458.5,55264590.0,28561488.0,88113830.5,86289741.5,59257.5,45991.5,38217.0,119122.5,63449.5
2025-03-01,21531889.0,8841101.0,2299674.0,1067703.0,1231971.0,47130.0,12197.0,8125.0,11121.0,39464.0,54532707.0,63498242.5,29612454.0,94562438.5,92151659.0,66292.0,57424.5,42709.5,129623.0,71601.0
2025-04-01,21629785.0,8903455.0,2323772.0,1070218.0,1253554.0,31608.0,8211.0,4914.0,21259.0,25848.0,34374583.0,39889809.0,19199472.0,61798350.0,59392003.5,40897.5,36432.5,27744.0,84315.5,45344.5
